path,evidence_label,generated_by,source_inputs,reviewer_priority,can_regenerate,keep_action
results/figures/.gitkeep,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/audio_depth_balanced_case_grid.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_balanced_case_studies.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_balanced_main_result_card.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_balanced_overview.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_balanced_review_candidates.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_balanced_route_distribution_card.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_balanced_router_leaderboard.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_map_examples.md,frontier_audiodepth,python -m src.audio_depth_map,see generator or adjacent docs,medium,yes,keep
results/figures/audio_depth_map_examples.png,frontier_audiodepth,python -m src.audio_depth_map,see generator or adjacent docs,medium,yes,keep
results/figures/audio_depth_proxy_real_gap.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_proxy_real_gap.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_real_asr_audit_pack.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_real_asr_normalized_summary.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_real_asr_reference_quality.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_real_asr_route_gap_subset.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_real_asr_stratified_base_summary.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_real_asr_stratified_summary.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_real_asr_summary.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_router_ablation.md,frontier_audiodepth,python -m src.audio_depth_router_ablation,see generator or adjacent docs,medium,yes,keep
results/figures/audio_depth_router_ablation.png,frontier_audiodepth,python -m src.audio_depth_router_ablation,see generator or adjacent docs,medium,yes,keep
results/figures/audio_depth_router_cer_comparison.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_router_confusion_matrix.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_router_summary.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_router_summary_analysis.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_router_summary_deployable.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_router_summary_logmel.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_systematic_application_cascade.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_systematic_bootstrap_ci.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_systematic_case_studies.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
